--------------------------------------------------------------------------------
---------------------- FAST INDIVIDUAL BLADE FILE ------------------------------
Created 25-Apr-2016 12:42:24.
---------------------- BLADE PARAMETERS ----------------------------------------
  49        NBlInpSt    - Number of blade input stations (-)
False       CalcBMode   - Calculate blade mode shapes internally {T: ignore mode shapes from below, F: use mode shapes from below} [CURRENTLY IGNORED] (flag)
   0.477465 BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (percent)
   0.477465 BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (percent)
   0.477465 BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (percent)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
   1.0      FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
   1.0      FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
   1.04536  AdjBlMs     - Factor to adjust blade mass density (-)
   1.0      AdjFlSt     - Factor to adjust blade flap stiffness (-)
   1.0      AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
BlFract  AeroCent  StrcTwst  BMassDen  FlpStff     EdgStff     GJStff     EAStff      Alpha  FlpIner  EdgIner  PrecrvRef  PreswpRef  FlpcgOf  EdgcgOf   FlpEAOf  EdgEAOf
(-)      (-)       (deg)     (kg/m)    (Nm^2)      (Nm^2)      (Nm^2)     (N)         (-)    (kg m)   (kg m)   (m)        (m)        (m)      (m)       (m)      (m)
0.00000	0.25000	 13.202	678.935	1.81100E+10	1.81136E+10	6.15801E+09	8.82616E+09	    0.0	 302.81	 289.60	    0.0	    0.0	    0.0	0.03542	    0.0	    0.0
0.00325	0.25000	 13.202	678.935	1.81100E+10	1.81136E+10	6.15801E+09	8.82616E+09	    0.0	 302.81	 293.17	    0.0	    0.0	    0.0	0.03564	    0.0	    0.0
0.01951	0.25000	 13.202	773.363	1.94249E+10	1.95586E+10	6.62720E+09	1.00537E+10	    0.0	 344.92	 354.69	    0.0	    0.0	    0.0	0.03673	    0.0	    0.0
0.03577	0.25000	 13.202	740.550	1.74559E+10	1.94978E+10	6.28213E+09	9.62715E+09	    0.0	 330.29	 360.12	    0.0	    0.0	    0.0	0.03782	    0.0	    0.0
0.05203	0.25000	 13.202	740.042	1.52874E+10	1.97888E+10	5.96295E+09	9.62055E+09	    0.0	 330.06	 380.96	    0.0	    0.0	    0.0	0.03891	    0.0	    0.0
0.06829	0.25000	 13.202	592.496	1.07824E+10	1.48585E+10	4.35895E+09	7.70245E+09	    0.0	 264.25	 322.41	    0.0	    0.0	    0.0	0.04001	    0.0	    0.0
0.08455	0.23438	 13.202	450.275	7.22972E+09	1.02206E+10	2.37324E+09	5.85358E+09	    0.0	 117.07	 212.97	    0.0	    0.0	    0.0	0.07398	    0.0	    0.0
0.10081	0.21875	 13.202	424.054	6.30954E+09	9.14470E+09	2.10178E+09	5.51270E+09	    0.0	 110.25	 211.78	    0.0	    0.0	    0.0	0.07602	    0.0	    0.0
0.11707	0.20313	 13.202	400.638	5.52836E+09	8.06316E+09	1.84845E+09	5.20829E+09	    0.0	 104.17	 212.67	    0.0	    0.0	    0.0	0.07837	    0.0	    0.0
0.13335	0.18748	 13.202	382.062	4.98006E+09	6.88444E+09	1.11526E+09	4.96681E+09	    0.0	  56.16	 168.34	    0.0	    0.0	    0.0	0.13426	    0.0	    0.0
